|url|titulo|texto
<p class=""parrafo"">b.	Medidas de gestiÃ³n de residuos: plan para la segregaciÃ³n de residuos en origen y posterior recogida separada y de equipamiento para la preparaciÃ³n para la reutilizaciÃ³n y reciclado; actuaciones orientadas a la reutilizaciÃ³n y reciclado de residuos de la actividad turÃ­stica.</p>
<p class=""parrafo"">c.	Acciones que fomenten la producciÃ³n y obtenciÃ³n de suministros de proximidad (Â«Km 0Â»).</p>
<p class=""parrafo"">d.	Mejoras en las instalaciones y equipos: en materia de iluminaciÃ³n como el control de presencia, la iluminaciÃ³n de bajo consumo; o en materia de electrodomÃ©sticos mediante su sustituciÃ³n por otros mÃ¡s eficientes; o de instalaciones tÃ©rmicas como el aislamiento de calderas o tuberÃ­as; asÃ­ como intervenciones en terminales de climatizaciÃ³n eficiente; sistemas de ventilaciÃ³n eficiente; sustituciÃ³n de combustibles o calderas por otros de alta eficiencia; almacenamiento tÃ©rmico y elÃ©ctrico; solar tÃ©rmica para ACS y climatizaciÃ³n, solar tÃ©rmica para piscinas o solar fotovoltaica.</p>
<p class=""parrafo"">e.	DigitalizaciÃ³n, automatizaciÃ³n y control y sistemas de gestiÃ³n de edificios: control integral de todos los sistemas del inmueble; asÃ­ como, por ejemplo, la optimizaciÃ³n del encendido y apagado de equipos para reducir los consumos innecesarios.</p>
<p class=""parrafo"">f.	ConcienciaciÃ³n y formaciÃ³n de plantilla, sensibilizaciÃ³n de clientes respecto a temperaturas razonables, ventanas cerradas durante climatizaciÃ³n, luces apagadas, persianas bajadas, recambio de toallas y sÃ¡banas diario. TambiÃ©n es importante la formaciÃ³n de tÃ©cnicos, en el caso de estar en plantilla, para mejorar el uso de las nuevas tecnologÃ­as que se incorporen al inmueble.</p>
<p class=""parrafo"">2.	No serÃ¡n actuaciones subvencionables los proyectos que no respeten plenamente las normas y prioridades de la UniÃ³n Europea y nacionales en materia climÃ¡tica y medioambiental y el principio de Â«no causar un perjuicio significativoÂ» en el sentido del artÃ­culo 17 del Reglamento (UE) 2020/852 del Parlamento Europeo y del Consejo, de 18 de junio de 2020, relativo al establecimiento de un marco para facilitar las inversiones sostenibles y por el que se modifica el Reglamento (UE) 2019/2088. En cualquier caso, no serÃ¡n financiables las actividades incluidas en la lista de exclusiÃ³n establecida en la DecisiÃ³n de EjecuciÃ³n del Consejo para esta inversiÃ³n:</p>
<p class=""parrafo"">a.	Las actividades relacionadas con los combustibles fÃ³siles, incluida la utilizaciÃ³n ulterior de los mismos; excepto los proyectos en el marco de esta medida relacionados con la generaciÃ³n de electricidad y/o calor utilizando gas natural, asÃ­ como con la infraestructura de transporte y distribuciÃ³n conexa, que cumplan las condiciones establecidas en el ANEXO III de la guÃ­a tÃ©cnica sobre la aplicaciÃ³n del principio de Â«no causar un perjuicio significativoÂ» (DO C 58 de 18 de febrero de 2021).</p>
<p class=""parrafo"">b.	Las actividades en el marco del rÃ©gimen de comercio de derechos de emisiÃ³n de la UE (RCDE) en relaciÃ³n con las cuales se prevea que las emisiones de gases de efecto invernadero que van a provocar no se situarÃ¡n por debajo de los parÃ¡metros de referencia pertinentes. Cuando se prevea que las emisiones de gases de efecto invernadero provocadas por la actividad subvencionada no van a ser significativamente inferiores a los parÃ¡metros de referencia pertinentes, deberÃ¡ facilitarse una explicaciÃ³n motivada al respecto. ParÃ¡metros de referencia son los establecidos para la asignaciÃ³n gratuita de derechos de emisiÃ³n en relaciÃ³n con las actividades que se inscriben en el Ã¡mbito de aplicaciÃ³n del rÃ©gimen de comercio de derechos de emisiÃ³n, segÃºn lo establecido en el Reglamento de EjecuciÃ³n (UE) 2021/447 de la ComisiÃ³n. de 12 de marzo de 2021, por el que se determinan los valores revisados de los parÃ¡metros de referencia para la asignaciÃ³n gratuita de derechos de emisiÃ³n en el perÃ­odo comprendido entre 2021 y 2025 con arreglo al artÃ­culo 10 bis, apartado 2, de la Directiva 2003/87/CE del Parlamento Europeo y del Consejo.</p>
<p class=""parrafo"">c.	Las actividades relacionadas con vertederos de residuos.</p>
<p class=""parrafo"">d.	Las actividades relacionadas con incineradoras. Esta exclusiÃ³n no se aplica a las acciones emprendidas en plantas dedicadas exclusivamente al tratamiento de residuos peligrosos no reciclables, ni a las plantas existentes, cuando dichas acciones tengan por objeto aumentar la eficiencia energÃ©tica, capturar los gases de escape para su almacenamiento o utilizaciÃ³n, o recuperar materiales de las cenizas de incineraciÃ³n, siempre que tales acciones no conlleven un aumento de la capacidad de tratamiento de residuos de las plantas o a una prolongaciÃ³n de su vida Ãºtil; estos pormenores deberÃ¡n justificarse documentalmente por cada planta.</p>
<p class=""parrafo"">e.	Las actividades relacionadas con plantas de tratamiento mecÃ¡nico-biolÃ³gico. Esta exclusiÃ³n no se aplica a las acciones emprendidas respecto de las plantas de tratamiento mecÃ¡nico-biolÃ³gico existentes, cuando dichas acciones tengan por objeto aumentar su eficiencia energÃ©tica o su reacondicionamiento para operaciones de reciclaje de residuos separados, como el compostaje y la digestiÃ³n anaerobia de bioresiduos, siempre que tales acciones no conlleven un aumento de la capacidad de tratamiento de residuos de las plantas o a una prolongaciÃ³n de su vida Ãºtil; estos pormenores deberÃ¡n justificarse documentalmente por cada planta.</p>
<p class=""parrafo""/>
<p class=""parrafo"">f.	Las actividades en las que la eliminaciÃ³n a largo plazo de residuos pueda causar daÃ±os al medio ambiente.</p>
<p class=""parrafo"">3.	Tampoco serÃ¡n actuaciones subvencionables las actuaciones relacionadas con la adaptaciÃ³n de la actividad turÃ­stica al COVID-19.</p>
<p class=""parrafo"">Base quinta. Gastos subvencionables.</p>
<p class=""parrafo"">1.	SerÃ¡n gastos subvencionables los gastos considerados como tales en el artÃ­culo 31 de la Ley 38/2003, de 17 de noviembre, que se realicen en el periodo comprendido entre el dÃ­a siguiente a la fecha de registro de la solicitud de subvenciÃ³n y la fecha que se indique en la convocatoria.</p>
<p class=""parrafo"">	Se consideran gastos subvencionables aquellos que sean necesarios para conseguir los objetivos energÃ©ticos del programa de Â«FinanciaciÃ³n de proyectos de eficiencia energÃ©tica y economÃ­a circular en empresas turÃ­sticasÂ», incluido en el apartado de Â«modernizaciÃ³n y competitividad del sector turÃ­sticoÂ» del Plan de RecuperaciÃ³n, TransformaciÃ³n y Resiliencia (Componente 14) que se han indicado para cada una de las actuaciones subvencionables seÃ±aladas en la base cuarta y que se relacionan a continuaciÃ³n:</p>
<p class=""parrafo"">a.	Los costes de gestiÃ³n de solicitud de la ayuda, entendiendo como tales, aquellos gastos que el solicitante o destinatario Ãºltimo de la ayuda pudiera satisfacer a una empresa o profesional por llevar a cabo la gestiÃ³n administrativa y documental de su solicitud ante la Comunidad AutÃ³noma, por lo que tales gastos, para ser admitidos como gasto subvencionable, deberÃ¡n de encontrarse debidamente contemplados y detallados en documento u oferta vinculante contractual formalizada por el empresario o profesional correspondiente, cuya copia se acompaÃ±arÃ¡ junto con el resto de documentaciÃ³n que debe acompaÃ±ar a la solicitud de ayuda, justificÃ¡ndose la realidad de dichos gastos mediante la aportaciÃ³n de factura independiente donde consten debidamente especificados los mismos, ademÃ¡s de la documentaciÃ³n que pudiera resultar exigible para justificar su pago. En ningÃºn caso se admitirÃ¡ que tales gastos de gestiÃ³n superen el 4% del importe de la ayuda solicitada, con un lÃ­mite de 3 000 euros por expediente.</p>
<p class=""parrafo"">b.	Los costes de la redacciÃ³n de los proyectos tÃ©cnicos cuando estos sean necesarios.</p>
<p class=""parrafo"">c.	Los costes de la direcciÃ³n facultativa de las actuaciones.</p>
<p class=""parrafo"">d.	Los costes de ejecuciÃ³n de las obras y/o instalaciones.</p>
<p class=""parrafo"">e.	La inversiÃ³n en equipos y materiales efectuada.</p>
<p class=""parrafo"">f.	Los costes de redacciÃ³n de informes y demÃ¡s documentaciÃ³n requerida para la solicitud y justificaciÃ³n de estas subvenciones.</p>
<p class=""parrafo"">g.	Los costes de gestiÃ³n de la justificaciÃ³n de la realizaciÃ³n de las actuaciones objeto de ayuda que incluyen aquellos gastos que el beneficiario de la ayuda pudiera satisfacer a empresas o profesionales por llevar a cabo la gestiÃ³n tÃ©cnica, administrativa y documental de la justificaciÃ³n, ante el Ã³rgano instructor, de la realizaciÃ³n de las actuaciones que conforman el proyecto. El coste elegible mÃ¡ximo total admitido para sufragar los gastos de gestiÃ³n de la justificaciÃ³n de la realizaciÃ³n de las actuaciones no podrÃ¡ superar globalmente el 7% del importe de la ayuda solicitada, con un lÃ­mite de 3 000 euros por expediente. La realizaciÃ³n y facturaciÃ³n de estos servicios podrÃ¡ efectuarse durante el periodo concedido para presentar la documentaciÃ³n justificativa.</p>
<p class=""parrafo"">h.	Los gastos correspondientes a la retirada del amianto cuando por motivo de la actuaciÃ³n sea necesario retirar aquellos productos de construcciÃ³n que contengan amianto. La retirada deberÃ¡ realizarse conforme a lo establecido en el Real Decreto 396/2006, de 31 de marzo, por el que se establecen las disposiciones mÃ­nimas de seguridad y salud aplicables a los trabajos con riesgo de exposiciÃ³n al amianto, por una empresa legalmente autorizada. La gestiÃ³n de los residuos originados en el proceso deberÃ¡ realizarse conforme a lo establecido en la Ley 22/2011, de 28 de julio, de residuos y suelos contaminados y en el Real Decreto 105/2008, de 1 de febrero, por el que se regula la producciÃ³n y gestiÃ³n de los residuos de construcciÃ³n y demoliciÃ³n.</p>
<p class=""parrafo"">i.	Los costes para implantar las medidas correctoras que se adoptarÃ¡n para cumplir los criterios de la Â«GuÃ­a para el diseÃ±o y desarrollo de actuaciones acordes con el principio de no causar un perjuicio significativo al medio ambienteÂ», publicada por el Ministerio para la TransiciÃ³n y el Reto DemogrÃ¡fico.</p>
<p class=""parrafo"">j.	Los gastos de concienciaciÃ³n y formaciÃ³n de plantilla, sensibilizaciÃ³n de clientes respecto a temperaturas razonables, ventanas cerradas durante climatizaciÃ³n, luces apagadas, persianas bajadas, recambio de toallas y sÃ¡banas a diario.</p>
<p class=""parrafo"">k.	Los honorarios profesionales satisfechos para la elaboraciÃ³n, por el tÃ©cnico competente, de los certificados de eficiencia energÃ©tica previstos en el Real Decreto 235/2013, de 5 de abril, cuando Ã©stos sean exigidos.</p>
<p class=""parrafo"">	No se considerarÃ¡ subvencionable ningÃºn coste distinto a los anteriores ni que haya sido facturado al beneficiario de la ayuda con anterioridad a la fecha de registro de la solicitud de la ayuda, salvo el coste de las actuaciones preparatorias previas que fueran necesarias para establecer y mantener la prestaciÃ³n de servicios, suministro de bienes o la realizaciÃ³n de las actividades correspondientes, siempre que, en todo caso, estas actuaciones preparatorias se hubieran iniciado con fecha posterior a 1 de enero de 2021.</p>
<p class=""parrafo"">2.	No se consideran costes subvencionables los englobados en los siguientes conceptos:</p>
<p class=""parrafo"">a.	Tributos.</p>
<p class=""parrafo"">b.	Autorizaciones administrativas, licencias, permisos, coste de avales y/o fianzas o multas.</p>
<p class=""parrafo"">c.	Cualesquiera gastos asociados a gestiones, contrataciones, consultas o trÃ¡mites administrativos, aun siendo necesarios para la obtenciÃ³n de permisos o licencias.</p>
<p class=""parrafo"">d.	Seguros suscritos por el solicitante.</p>
<p class=""parrafo"">e.	Gastos financieros, reestructuraciones de pasivo o refinanciaciones, circulante y otros impuestos o tasas. AsÃ­ mismo no serÃ¡n subvencionables los gastos bancarios de cualquier tipo de operaciÃ³n, asÃ­ como aquellos que generen auto-facturaciÃ³n.</p>
<p class=""parrafo"">f.	Los inmuebles y artÃ­culos de exposiciÃ³n y de prueba susceptibles de posterior venta al pÃºblico y la instalaciÃ³n de expositores de carÃ¡cter temporal.</p>
<p class=""parrafo"">g.	Costes asociados a sanciones penales, asÃ­ como gastos de procedimientos judiciales.</p>
<p class=""parrafo"">h.	Cualquier gasto de operaciÃ³n y mantenimiento de las actuaciones o gastos propios de la administraciÃ³n.</p>
<p class=""parrafo"">i.	Elementos de transporte.</p>
<p class=""parrafo"">j.	Los gastos de personal con relaciÃ³n laboral dependiente de la empresa, salvo los de concienciaciÃ³n y formaciÃ³n de plantilla previstos en la letra f) del apartado 1 de la base cuarta.</p>
<p class=""parrafo"">k.	Los gastos corrientes para el funcionamiento de las personas y empresas beneficiarias finales, incluyendo: arrendamientos, adquisiciÃ³n de material y suministros, o gastos corrientes en general.</p>
<p class=""parrafo"">l.	Los gastos correspondientes a la adquisiciÃ³n de terrenos o inmuebles precisos para la ejecuciÃ³n de las actuaciones subvencionadas.</p>
<p class=""parrafo"">3.	Las diferentes convocatorias podrÃ¡n determinar un lÃ­mite mÃ­nimo de inversiÃ³n.</p>
<p class=""parrafo"">Base sexta. Compatibilidad de la ayuda y doble financiaciÃ³n.</p>
<p class=""parrafo"">1. 	Las ayudas previstas en las presentes bases y las convocatorias que las desarrollen son incompatibles con otras subvenciones, ayudas, ingresos o recursos para la misma finalidad, procedentes de cualesquiera administraciones o entes pÃºblicos o privados, nacionales, de la UniÃ³n Europea o de organismos internacionales.</p>
<p class=""parrafo"">	El beneficiario final deberÃ¡ declarar no haber recibido ayudas de cualquier tipo de fondos pÃºblicos para financiar el desarrollo de actividades que tengan la misma finalidad que las financiadas al amparo de estas bases. AdemÃ¡s, deberÃ¡ actualizar esta declaraciÃ³n, si en cualquier momento se produce una modificaciÃ³n de lo inicialmente declarado.</p>
<p class=""parrafo"">2. 	Las subvenciones previstas en estas bases reguladoras tienen el carÃ¡cter de Â«ayudas de minimisÂ», conforme a lo previsto en el Reglamento (UE) n.Âº 2023/2831 de la ComisiÃ³n, de 13 de diciembre, relativo a la aplicaciÃ³n de los artÃ­culos 107 y 108 del Tratado de Funcionamiento de la UniÃ³n Europea a las ayudas de minimis, por lo que de acuerdo con dicho Reglamento, el importe total de las ayudas de minimis concedidas a una Ãºnica empresa no excederÃ¡ de 300 000 euros durante cualquier periodo de tres aÃ±os.</p>
<p class=""parrafo""/>
<p class=""parrafo"">Base sÃ©ptima. Personas y empresas beneficiarias.</p>
<p class=""parrafo"">1.	Las empresas turÃ­sticas establecidas en la Comunidad de Castilla y LeÃ³n, ya sean personas fÃ­sicas o jurÃ­dicas, que sean titulares de los establecimientos de alojamiento y/o de restauraciÃ³n, titulares de agencias de viajes o titulares de empresas de actividades de turismo activo, siempre que el establecimiento, agencia de viaje o empresa de turismo activo para el que soliciten la subvenciÃ³n se encuentre inscrito en el Registro de Turismo de Castilla y LeÃ³n, al menos doce meses antes a la fecha de la publicaciÃ³n en el BoletÃ­n Oficial de Castilla y LeÃ³n del extracto de la correspondiente convocatoria.</p>
<p class=""parrafo"">2.	Quedan excluidas las comunidades de bienes o cualquier otro tipo de unidad econÃ³mica o patrimonio separado que carezca de personalidad jurÃ­dica, asÃ­ como las empresas que no tengan Ã¡nimo de lucro.</p>
<p class=""parrafo"">3.	No podrÃ¡n obtener la condiciÃ³n de personas o empresas beneficiarias quienes tengan la condiciÃ³n de empresa en crisis, conforme a la definiciÃ³n que a estos efectos se realiza en el Reglamento (UE) n.Âº 651/2014, de 17 de junio y en las directrices comunitarias sobre ayudas estatales de salvamento y reestructuraciÃ³n de empresas no financieras en crisis (ComunicaciÃ³n de la ComisiÃ³n, 2014/C 249/1, de 31 de julio de 2014).</p>
